Open,High,Low,Close,Adj Close,Volume,Year,Month,Day
262.0,267.89999,250.02999,254.25999,254.25999,11896100,2018,2,5
247.69999,266.70001,245.0,265.72,265.72,12595800,2018,2,6
266.57998,272.45001,264.32998,264.55999,264.55999,8981500,2018,2,7
267.07998,267.61999,250.0,250.1,250.1,9306700,2018,2,8
253.85,255.8,236.11,249.47,249.47,16906900,2018,2,9
252.13999,259.14999,249.0,257.95001,257.95001,8534900,2018,2,12
257.29,261.41,254.69999,258.26998,258.26998,6855200,2018,2,13
260.47,269.88,260.32998,266.0,266.0,10972000,2018,2,14
270.02999,280.5,267.63,280.26998,280.26998,10759700,2018,2,15
278.73001,281.95999,275.69,278.51998,278.51998,8312400,2018,2,16
277.73999,285.80999,276.60998,278.54998,278.54998,7769000,2018,2,20
282.07,286.64001,280.01001,281.04,281.04,9371100,2018,2,21
283.88,284.5,274.45001,278.14001,278.14001,8891500,2018,2,22
281.0,286.0,277.80999,285.92999,285.92999,7301800,2018,2,23
288.75,295.64999,287.01001,294.16,294.16,10268600,2018,2,26
294.76998,297.35998,290.58999,290.60998,290.60998,9416500,2018,2,27
293.1,295.75,290.77999,291.38,291.38,7653500,2018,2,28
292.75,295.25,283.82998,290.39001,290.39001,11932100,2018,3,1
284.64999,301.17999,283.23001,301.04998,301.04998,13345300,2018,3,2
302.85,316.91,297.6,315.0,315.0,18986100,2018,3,5
319.88,325.79,316.5,325.22,325.22,18525800,2018,3,6
320.0,323.73999,314.54998,321.16,321.16,17132200,2018,3,7
322.20001,322.92001,314.13,317.0,317.0,11340100,2018,3,8
321.32998,331.44,320.23001,331.44,331.44,14500200,2018,3,9
333.55999,333.98001,318.6,321.29998,321.29998,20369200,2018,3,12
323.86999,325.83999,313.27999,315.88,315.88,12917200,2018,3,13
318.16,323.88,317.70001,321.54998,321.54998,10475100,2018,3,14
323.17001,323.39999,318.14001,321.08999,321.08999,5642900,2018,3,15
321.42001,324.10998,318.36999,318.45001,318.45001,7333700,2018,3,16
315.79998,317.0,307.33999,313.48001,313.48001,9925200,2018,3,19
313.26001,319.5,312.79998,317.5,317.5,5991900,2018,3,20
316.35,319.39999,314.51001,316.48001,316.48001,5263900,2018,3,21
313.07,314.11999,305.66,306.70001,306.70001,8063300,2018,3,22
307.41,309.36999,300.35998,300.94,300.94,9529900,2018,3,23
309.35998,321.02999,302.0,320.35,320.35,11988300,2018,3,26
322.48999,322.89999,297.0,300.69,300.69,12068600,2018,3,27
298.39001,298.79998,281.60998,285.76998,285.76998,18972900,2018,3,28
287.0,295.35,275.89999,295.35,295.35,19145500,2018,3,29
291.94,292.86999,275.04998,280.29,280.29,13405800,2018,4,2
285.45001,291.25,278.01001,283.67001,283.67001,12694900,2018,4,3
273.63,290.30999,271.22,288.94,288.94,12914000,2018,4,4
293.14999,299.16,289.10998,293.97,293.97,10655200,2018,4,5
289.1,298.85,285.64999,288.85,288.85,11444800,2018,4,6
291.76998,299.54998,289.11999,289.92999,289.92999,9853600,2018,4,9
297.67999,298.95001,291.69,298.07,298.07,10660500,2018,4,10
302.88,311.64001,301.82,303.67001,303.67001,14877400,2018,4,11
309.72,311.13,306.75,309.25,309.25,10249400,2018,4,12
317.29,317.48999,308.23001,311.64999,311.64999,12046600,2018,4,13
315.98999,316.1,304.0,307.77999,307.77999,20307900,2018,4,16
329.66,338.61999,323.76998,336.05999,336.05999,33866500,2018,4,17
336.29998,338.82,331.1,334.51998,334.51998,11221100,2018,4,18
332.88,335.30999,326.76998,332.70001,332.70001,8438800,2018,4,19
332.22,336.51001,326.0,327.76998,327.76998,9158700,2018,4,20
329.14999,331.22,317.07998,318.69,318.69,8968000,2018,4,23
319.22,320.25,302.30999,307.01998,307.01998,13893200,2018,4,24
306.36999,309.98001,292.61999,305.76001,305.76001,14919700,2018,4,25
310.0,316.63,305.57998,313.98001,313.98001,9266700,2018,4,26
316.25,317.45001,306.5,311.76001,311.76001,7074400,2018,4,27
311.07,317.88,310.11999,312.45999,312.45999,6088800,2018,4,30
310.35998,313.48001,306.69,313.29998,313.29998,6036600,2018,5,1
311.64999,317.1,310.39999,313.35998,313.35998,5697100,2018,5,2
312.58999,312.58999,305.73001,311.69,311.69,6135800,2018,5,3
308.70999,320.98001,307.67001,320.08999,320.08999,8209500,2018,5,4
321.98999,329.01998,319.33999,326.26001,326.26001,7117800,2018,5,7
325.89999,327.35,323.04998,326.89001,326.89001,4735700,2018,5,8
328.79,331.95001,327.51001,330.29998,330.29998,5633400,2018,5,9
331.5,332.05999,327.33999,329.6,329.6,5302300,2018,5,10
329.64999,331.26001,324.86999,326.45999,326.45999,4589700,2018,5,11
327.25,330.5,327.04,328.52999,328.52999,4089800,2018,5,14
325.94,326.94,322.42999,326.13,326.13,4746100,2018,5,15
326.27999,329.72,325.14001,328.19,328.19,3671700,2018,5,16
327.52999,330.45001,323.17001,325.22,325.22,4935700,2018,5,17
324.89999,326.42001,322.79998,324.17999,324.17999,3577700,2018,5,18
327.10998,331.88,325.45001,331.82,331.82,6657300,2018,5,21
334.04998,336.63,331.14999,331.61999,331.61999,5964400,2018,5,22
329.04,345.0,328.08999,344.72,344.72,10049100,2018,5,23
344.33999,354.0,341.11999,349.29,349.29,14758600,2018,5,24
349.89999,354.35998,348.82998,351.29,351.29,7817400,2018,5,25
351.5,356.1,346.70999,349.73001,349.73001,9717900,2018,5,29
352.36999,354.0,349.26001,353.54,353.54,5685500,2018,5,30
353.79998,355.52999,350.20999,351.6,351.6,6921700,2018,5,31
353.88,359.98999,352.82,359.92999,359.92999,7112300,2018,6,1
362.67999,363.0,355.51001,361.80999,361.80999,7682000,2018,6,4
363.32,369.82998,361.41,365.79998,365.79998,8358000,2018,6,5
367.77999,369.67999,363.32998,367.45001,367.45001,7712300,2018,6,6
368.54,368.70001,357.79998,361.39999,361.39999,8278000,2018,6,7
358.05999,362.39001,356.25,360.57,360.57,5225700,2018,6,8
361.88,365.67001,360.91,361.45001,361.45001,4432400,2018,6,11
363.6,365.98001,362.0,363.82998,363.82998,4291000,2018,6,12
367.52999,384.25,364.10998,379.92999,379.92999,18222800,2018,6,13
384.26998,395.02999,383.25,392.86999,392.86999,14598300,2018,6,14
390.70999,398.85998,387.51001,391.98001,391.98001,13588100,2018,6,15
387.72,393.16,386.5,390.39999,390.39999,6824800,2018,6,18
389.5,405.29,388.5,404.98001,404.98001,16697100,2018,6,19
415.14999,419.47,409.6,416.76001,416.76001,16494600,2018,6,20
421.38,423.20999,406.36999,415.44,415.44,18389900,2018,6,21
419.98001,420.5,409.64999,411.08999,411.08999,10428600,2018,6,22
404.69,405.98999,378.75,384.48001,384.48001,22490900,2018,6,25
393.27999,404.77999,389.04998,399.39001,399.39001,15191200,2018,6,26
407.55999,411.58999,390.0,390.39001,390.39001,16541400,2018,6,27
395.0,396.89999,387.1,395.42001,395.42001,12219900,2018,6,28
399.19,401.32998,390.54998,391.42999,391.42999,9252500,2018,6,29
385.45001,398.38,380.0,398.17999,398.17999,8142500,2018,7,2
399.48999,399.98001,389.5,390.51998,390.51998,5280300,2018,7,3
393.79998,399.23999,390.85998,398.39001,398.39001,8448900,2018,7,5
397.45001,408.64999,395.51998,408.25,408.25,8629600,2018,7,6
415.95001,419.11999,411.1,418.97,418.97,11127500,2018,7,9
417.23999,419.44,413.07998,415.63,415.63,9382900,2018,7,10
411.33999,419.76998,410.6,418.64999,418.64999,9713900,2018,7,11
415.16,416.79,407.79998,413.5,413.5,12743300,2018,7,12
409.19,410.0,395.07998,395.79998,395.79998,15719000,2018,7,13
398.98001,403.35998,391.75,400.48001,400.48001,22960000,2018,7,16
346.95001,385.0,344.0,379.48001,379.48001,58410400,2018,7,17
381.23999,383.13,372.35998,375.13,375.13,21746300,2018,7,18
371.05999,375.75,363.0,364.23001,364.23001,16878700,2018,7,19
364.92001,370.5,360.14001,361.04998,361.04998,15096700,2018,7,20
359.14999,363.89999,353.6,362.66,362.66,11505200,2018,7,23
366.94,367.39999,354.55999,357.32,357.32,12851500,2018,7,24
357.57,363.27999,355.64999,362.86999,362.86999,8467800,2018,7,25
358.19,365.54,356.63,363.08999,363.08999,6993700,2018,7,26
366.85,367.0,351.64999,355.20999,355.20999,8949500,2018,7,27
351.92999,352.02999,334.01998,334.95999,334.95999,18260700,2018,7,30
331.51001,342.5,328.0,337.45001,337.45001,14085400,2018,7,31
335.86999,344.41,334.01998,338.38,338.38,7790500,2018,8,1
337.23001,345.0,334.70999,344.5,344.5,7131300,2018,8,2
347.75,347.85998,338.48001,343.08999,343.08999,8848400,2018,8,3
342.86999,351.98001,341.73999,350.92001,350.92001,8198100,2018,8,6
353.23001,357.30999,349.01001,351.82998,351.82998,7970900,2018,8,7
352.20999,352.29,346.60998,347.60998,347.60998,5394700,2018,8,8
347.95999,352.44,345.82,349.35998,349.35998,4820300,2018,8,9
346.91,349.1,344.42001,345.86999,345.86999,4328400,2018,8,10
339.89001,347.19,339.07,341.30999,341.30999,6888900,2018,8,13
342.08999,342.41,336.25,337.48999,337.48999,5805200,2018,8,14
334.02999,335.5,321.0,326.39999,326.39999,11784500,2018,8,15
329.89999,331.17001,321.20999,322.44,322.44,6689700,2018,8,16
319.01001,324.36999,312.95999,316.77999,316.77999,10407900,2018,8,17
314.64001,331.6,310.92999,327.73001,327.73001,13591100,2018,8,20
331.0,341.5,329.70001,338.01998,338.01998,14783200,2018,8,21
338.48999,346.20999,337.41,344.44,344.44,8930700,2018,8,22
348.10998,350.07998,337.64999,339.17001,339.17001,11336400,2018,8,23
346.0,359.14999,344.54,358.82,358.82,14729100,2018,8,24
367.14999,374.48999,360.0,364.57998,364.57998,17427300,2018,8,27
367.23001,369.98999,360.38,368.48999,368.48999,9222600,2018,8,28
367.20001,369.85998,362.91,368.04,368.04,8118700,2018,8,29
365.0,376.80999,363.54,370.98001,370.98001,10981000,2018,8,30
370.66,376.0,367.07998,367.67999,367.67999,7943400,2018,8,31
366.47,368.88,361.26001,363.6,363.6,7605200,2018,9,4
360.0,363.39001,335.82998,341.17999,341.17999,13092800,2018,9,5
347.44,356.0,341.98999,346.45999,346.45999,13050200,2018,9,6
342.20001,355.75,341.25,348.67999,348.67999,9105800,2018,9,7
352.26998,352.5,343.07998,348.41,348.41,5752200,2018,9,10
344.67001,356.14999,343.89999,355.92999,355.92999,6198100,2018,9,11
359.07998,370.42999,356.23999,369.95001,369.95001,10480800,2018,9,12
371.91,374.08999,366.83999,368.14999,368.14999,8366100,2018,9,13
368.54998,371.08999,363.45999,364.55999,364.55999,4756400,2018,9,14
364.22,367.32998,349.57,350.35,350.35,7071900,2018,9,17
353.67001,368.14999,351.55999,367.64999,367.64999,10414000,2018,9,18
373.95001,377.60998,359.17001,366.95999,366.95999,11876800,2018,9,19
370.26001,370.26001,363.17001,365.35998,365.35998,6768100,2018,9,20
366.58999,372.22,360.73999,361.19,361.19,11930600,2018,9,21
359.0,373.64001,354.32998,369.60998,369.60998,9322500,2018,9,24
370.23001,371.33999,364.48999,369.42999,369.42999,6799800,2018,9,25
373.58999,382.0,370.88,377.88,377.88,13799700,2018,9,26
379.86999,383.20001,376.0,380.70999,380.70999,7326200,2018,9,27
379.23999,380.79998,373.73001,374.13,374.13,7114900,2018,9,28
375.85,386.10998,375.58999,381.42999,381.42999,8376600,2018,10,1
384.38,386.79998,373.82998,377.14001,377.14001,8638700,2018,10,2
378.52999,380.92999,374.88,377.04998,377.04998,5798600,2018,10,3
375.88,375.92001,360.39999,363.64999,363.64999,9074400,2018,10,4
359.76998,363.5,343.0,351.35,351.35,13523000,2018,10,5
345.17999,352.95001,338.10998,349.1,349.1,12375500,2018,10,8
348.48001,358.72,347.08999,355.70999,355.70999,8755000,2018,10,9
353.51998,355.14999,325.39001,325.89001,325.89001,17183100,2018,10,10
324.94,334.20001,315.80999,321.1,321.1,16082100,2018,10,11
339.57,341.29998,328.89999,339.55999,339.55999,14870800,2018,10,12
337.63,339.20999,326.92999,333.13,333.13,11215000,2018,10,15
337.23999,347.95001,330.55999,346.39999,346.39999,20156400,2018,10,16
378.32998,380.0,356.5,364.70001,364.70001,32610900,2018,10,17
360.67001,362.20001,346.04998,346.70999,346.70999,18461000,2018,10,18
351.0,355.79998,332.20001,332.67001,332.67001,16717200,2018,10,19
333.1,335.79998,320.33999,329.54,329.54,17097200,2018,10,22
318.0,336.57998,316.76998,333.16,333.16,14907300,2018,10,23
332.27999,333.0,300.73001,301.82998,301.82998,19039300,2018,10,24
307.11999,319.94,305.25,312.86999,312.86999,13346900,2018,10,25
300.51001,313.98999,292.29998,299.82998,299.82998,19616000,2018,10,26
305.26001,307.89001,275.39999,284.83999,284.83999,21698800,2018,10,29
275.57,290.51998,271.20999,285.80999,285.80999,23685700,2018,10,30
297.76998,311.5,295.04998,301.77999,301.77999,20360300,2018,10,31
304.58999,318.45001,296.67001,317.38,317.38,15121500,2018,11,1
318.0,321.88,308.32998,309.1,309.1,13404600,2018,11,2
311.1,317.52999,303.73999,315.44,315.44,10283000,2018,11,5
314.76001,320.22,305.29998,310.83999,310.83999,9710400,2018,11,6
312.89999,328.55999,311.0,327.5,327.5,13328300,2018,11,7
328.0,332.04998,316.60998,317.92001,317.92001,11023900,2018,11,8
311.07,312.98001,298.01001,303.47,303.47,13480800,2018,11,9
300.0,302.48999,290.63,294.07,294.07,10924800,2018,11,12
295.0,303.54998,289.1,294.39999,294.39999,12232200,2018,11,13
300.39999,301.83999,278.29998,286.73001,286.73001,16853600,2018,11,14
285.51001,292.5,282.16,290.05999,290.05999,9967100,2018,11,15
287.14001,291.72,281.0,286.20999,286.20999,9099500,2018,11,16
283.79,285.08999,269.14999,270.6,270.6,12993800,2018,11,19
254.63,276.33999,250.0,266.98001,266.98001,16693800,2018,11,20
274.42001,275.33999,261.51001,262.13,262.13,11023000,2018,11,21
260.10998,265.5,256.83999,258.82,258.82,5245100,2018,11,23
260.54998,266.25,253.8,261.42999,261.42999,12498600,2018,11,26
259.23999,269.07998,256.14001,266.63,266.63,11149500,2018,11,27
271.98001,284.0,263.33999,282.64999,282.64999,14801300,2018,11,28
282.32,290.48999,275.5,288.75,288.75,15431500,2018,11,29
288.0,290.80999,283.05999,286.13,286.13,11860100,2018,11,30
293.19,298.72,284.57998,290.29998,290.29998,14117400,2018,12,3
288.13,295.73999,274.72,275.32998,275.32998,12800600,2018,12,4
268.32998,283.22,267.14001,282.88,282.88,13074300,2018,12,6
282.48001,284.20999,263.38,265.14001,265.14001,12466700,2018,12,7
264.19,271.17999,260.60998,269.70001,269.70001,9605600,2018,12,10
274.07998,274.5,262.76001,265.32,265.32,9843200,2018,12,11
267.66,281.76998,266.48001,274.88,274.88,11456700,2018,12,12
277.64001,279.32,271.85,276.01998,276.01998,8379300,2018,12,13
271.80999,277.67001,265.0,266.83999,266.83999,9915300,2018,12,14
266.51001,272.98001,261.07998,262.79998,262.79998,9634700,2018,12,17
263.29998,275.75,263.29,270.94,270.94,10350100,2018,12,18
269.95999,280.86999,263.76998,266.76998,266.76998,13788400,2018,12,19
264.64001,269.89999,251.88,260.57998,260.57998,16792900,2018,12,20
263.82998,264.5,241.28999,246.38999,246.38999,21397600,2018,12,21
242.0,250.64999,233.67999,233.88,233.88,9547600,2018,12,24
233.91999,254.5,231.22999,253.66999,253.66999,14402700,2018,12,26
250.11,255.58999,240.1,255.57,255.57,12235200,2018,12,27
257.94,261.91,249.8,256.07998,256.07998,10992800,2018,12,28
260.16,270.1,260.0,267.66,267.66,13508900,2018,12,31
259.27999,269.75,256.57998,267.66,267.66,11679500,2019,1,2
270.20001,275.79,264.42999,271.20001,271.20001,14969600,2019,1,3
281.88,297.79998,278.54,297.57,297.57,19330100,2019,1,4
302.1,316.79998,301.64999,315.33999,315.33999,18620100,2019,1,7
319.98001,320.58999,308.01001,320.26998,320.26998,15359200,2019,1,8
317.70999,323.35,313.5,319.95999,319.95999,13343200,2019,1,9
314.57,325.36999,312.5,324.66,324.66,13472500,2019,1,10
330.95999,341.08999,328.51998,337.58999,337.58999,19500400,2019,1,11
334.23999,335.48001,329.13,332.94,332.94,10499600,2019,1,14
349.6,357.22,347.0,354.64001,354.64001,21181200,2019,1,15
354.0,358.85,348.10998,351.39001,351.39001,15385500,2019,1,16
349.5,355.79,346.41,353.19,353.19,18871200,2019,1,17
351.97,353.0,336.73001,339.1,339.1,26621000,2019,1,18
334.89001,336.88,321.02999,325.16,325.16,17941400,2019,1,22
328.25,331.75,318.6,321.98999,321.98999,13480100,2019,1,23
320.6,331.79998,319.0,326.67001,326.67001,11131600,2019,1,24
328.72,340.0,328.51001,338.04998,338.04998,11152900,2019,1,25
334.70001,336.29998,328.88,335.66,335.66,8652100,2019,1,28
335.86999,338.22,328.14999,328.89999,328.89999,7655200,2019,1,29
332.75,341.77999,330.79998,340.66,340.66,9234500,2019,1,30
339.67999,345.98999,338.08999,339.5,339.5,8535500,2019,1,31
337.17999,346.83999,336.5,339.85,339.85,9827800,2019,2,1
342.6,352.0,341.29998,351.33999,351.33999,9051400,2019,2,4
353.20001,360.0,352.89999,355.80999,355.80999,9046600,2019,2,5
357.0,357.04,347.19,352.19,352.19,6717700,2019,2,6
347.89999,348.75,339.01998,344.70999,344.70999,7864500,2019,2,7
338.0,348.0,338.0,347.57,347.57,7561400,2019,2,8
350.0,352.86999,344.80999,345.73001,345.73001,5454900,2019,2,11
348.08999,360.0,346.51998,359.97,359.97,10429400,2019,2,12
357.29998,359.6,350.27999,351.76998,351.76998,10559100,2019,2,13
351.75,360.45001,348.32998,359.07,359.07,9295300,2019,2,14
358.47,364.39999,355.5,356.86999,356.86999,9230000,2019,2,15
355.79998,365.0,355.32,361.92001,361.92001,7396600,2019,2,19
364.85,366.70999,356.70001,359.91,359.91,8110700,2019,2,20
360.02999,362.85,353.88,356.97,356.97,6227900,2019,2,21
360.33999,366.13,360.04998,363.01998,363.01998,7088200,2019,2,22
367.01001,371.48999,363.79,363.91,363.91,7569300,2019,2,25
362.98001,365.70001,359.32998,364.97,364.97,4944600,2019,2,26
363.5,368.02999,359.79998,362.86999,362.86999,5629900,2019,2,27
362.47,366.39001,357.70999,358.1,358.1,6186800,2019,2,28
362.26001,362.86999,354.69,357.32,357.32,5526500,2019,3,1
359.72,362.25,348.04,351.04,351.04,7487000,2019,3,4
351.45999,356.17001,348.25,354.29998,354.29998,5937800,2019,3,5
353.6,359.88,351.70001,359.60998,359.60998,6211900,2019,3,6
360.16,362.85998,350.5,352.6,352.6,6151300,2019,3,7
345.75,349.92001,342.47,349.6,349.6,6898800,2019,3,8
352.0,358.98001,350.02999,358.85998,358.85998,5387300,2019,3,11
359.36999,360.13,353.79998,356.26998,356.26998,5164600,2019,3,12
355.80999,362.48001,352.76998,361.20999,361.20999,6444100,2019,3,13
360.5,363.83999,358.1,358.82,358.82,5271400,2019,3,14
361.01998,364.0,358.89001,361.45999,361.45999,8444500,2019,3,15
362.47,370.97,361.85998,363.44,363.44,7194700,2019,3,18
366.39999,366.95999,356.79998,358.77999,358.77999,7541400,2019,3,19
358.91,375.89999,357.01001,375.22,375.22,10917200,2019,3,20
374.0,379.0,370.60998,377.86999,377.86999,8544000,2019,3,21
375.95001,376.42999,360.04,361.01001,361.01001,8661300,2019,3,22
359.0,367.04,357.44,366.23001,366.23001,8473800,2019,3,25
367.86999,368.38,358.01998,359.97,359.97,7666500,2019,3,26
361.0,362.47,350.36999,353.36999,353.36999,7852400,2019,3,27
354.48999,355.94,349.20001,354.60998,354.60998,4361000,2019,3,28
357.16,358.25,353.70999,356.55999,356.55999,4705600,2019,3,29
359.0,368.32998,358.51001,366.95999,366.95999,7036100,2019,4,1
366.25,368.42001,362.22,367.72,367.72,5158700,2019,4,2
369.26001,373.41,366.19,369.75,369.75,5368900,2019,4,3
370.07,372.04998,362.39999,367.88,367.88,4627300,2019,4,4
369.0,369.79998,364.66,365.48999,365.48999,3905500,2019,4,5
365.10998,365.94,359.92999,361.41,361.41,4653800,2019,4,8
360.54,366.73999,359.0,364.70999,364.70999,5439200,2019,4,9
365.79,368.85,362.25,363.92001,363.92001,4545600,2019,4,10
365.0,370.11999,360.80999,367.64999,367.64999,6526900,2019,4,11
360.69,361.75,349.35998,351.14001,351.14001,15646200,2019,4,12
350.70999,352.20999,342.26998,348.86999,348.86999,8842300,2019,4,15
355.0,364.48001,352.72,359.45999,359.45999,18740200,2019,4,16
365.04998,368.76001,350.6,354.73999,354.73999,18054100,2019,4,17
355.0,360.41,351.64001,360.35,360.35,8353200,2019,4,18
359.70001,377.69,359.0,377.33999,377.33999,11980500,2019,4,22
375.45001,384.79998,374.70999,381.89001,381.89001,10089800,2019,4,23
381.07,381.89999,373.26998,374.23001,374.23001,6541900,2019,4,24
374.48999,374.76001,365.70001,368.32998,368.32998,6255500,2019,4,25
368.35,375.14001,366.23999,374.85,374.85,5621900,2019,4,26
373.67999,374.57998,369.11999,371.82998,371.82998,3821700,2019,4,29
369.55999,374.5,368.35,370.54,370.54,3870100,2019,4,30
374.0,385.98999,373.17001,378.80999,378.80999,9257300,2019,5,1
378.0,383.5,374.51001,379.05999,379.05999,5398200,2019,5,2
381.52999,385.02999,378.26998,385.02999,385.02999,5130300,2019,5,3
377.69,381.35,376.0,378.67001,378.67001,5793100,2019,5,6
377.0,379.91,365.80999,370.45999,370.45999,6974900,2019,5,7
367.92001,369.0,361.35998,364.36999,364.36999,6572000,2019,5,8
360.89999,364.20001,352.75,362.75,362.75,5882600,2019,5,9
361.61999,365.26001,353.05999,361.04,361.04,5657100,2019,5,10
352.29,354.26001,343.1,345.26001,345.26001,8026700,2019,5,13
348.70999,349.95001,342.5,345.60998,345.60998,5353000,2019,5,14
343.33999,356.5,341.39001,354.98999,354.98999,6340100,2019,5,15
356.36999,364.0,353.94,359.30999,359.30999,6441500,2019,5,16
356.39001,359.61999,353.79,354.45001,354.45001,4725400,2019,5,17
351.23001,352.42001,345.39999,348.10998,348.10998,4621500,2019,5,20
350.95001,356.42999,349.92999,354.26998,354.26998,4026400,2019,5,21
358.01001,370.45999,357.29998,359.73001,359.73001,6229400,2019,5,22
355.5,357.42001,347.70001,352.20999,352.20999,5630400,2019,5,23
355.41,359.44,353.79,354.39001,354.39001,3831000,2019,5,24
354.39001,361.20001,353.64999,355.05999,355.05999,4717100,2019,5,28
353.6,353.85,345.89999,349.19,349.19,5658900,2019,5,29
350.54998,354.20999,348.29998,351.85,351.85,4008000,2019,5,30
347.22,349.33999,342.92001,343.27999,343.27999,5023400,2019,5,31
343.55999,347.66,332.64999,336.63,336.63,7849600,2019,6,3
345.0,353.60998,343.25,353.39999,353.39999,7891600,2019,6,4
354.38,357.88,348.70999,355.73001,355.73001,5020100,2019,6,5
354.83999,358.20999,352.08999,357.13,357.13,3710000,2019,6,6
357.39001,365.14999,355.69,360.86999,360.86999,4777300,2019,6,7
363.64999,367.1,349.29,352.01001,352.01001,7810300,2019,6,10
355.0,357.57998,348.5,351.26998,351.26998,5396700,2019,6,11
