Open,High,Low,Close,Adj Close,Volume,Year,Month,Day
351.82,353.60998,343.23001,345.55999,345.55999,4584700,2019,6,12
347.23001,348.5,339.25,343.42999,343.42999,6209300,2019,6,13
341.63,343.39999,336.16,339.73001,339.73001,5019000,2019,6,14
342.69,351.76998,342.05999,350.61999,350.61999,5358200,2019,6,17
355.57,361.5,353.75,357.11999,357.11999,5428500,2019,6,18
361.72,364.73999,356.11999,363.51998,363.51998,5667200,2019,6,19
365.91,370.11999,361.22,365.20999,365.20999,5899500,2019,6,20
365.0,371.45001,365.0,369.20999,369.20999,7448400,2019,6,21
370.26998,375.0,370.20001,371.04,371.04,4830200,2019,6,24
370.75,371.0,358.29,360.29998,360.29998,5750400,2019,6,25
361.6,366.79,361.6,362.20001,362.20001,3669700,2019,6,26
363.20001,370.85,363.20001,370.01998,370.01998,4138600,2019,6,27
370.26001,371.54,364.86999,367.32,367.32,4592700,2019,6,28
373.5,376.66,372.0,374.6,374.6,4992600,2019,7,1
374.89001,376.0,370.30999,375.42999,375.42999,3625000,2019,7,2
376.69,381.98999,375.83999,381.72,381.72,3799000,2019,7,3
378.29,381.39999,375.55999,380.54998,380.54998,3732200,2019,7,5
378.19,378.25,375.35998,376.16,376.16,3113400,2019,7,8
379.05999,384.76001,377.5,379.92999,379.92999,6932800,2019,7,9
382.76998,384.33999,362.67999,381.0,381.0,5878800,2019,7,10
381.1,384.54,378.79998,379.5,379.5,4336300,2019,7,11
378.67999,379.73999,372.79,373.25,373.25,6636900,2019,7,12
372.94,373.67999,362.29998,366.6,366.6,7944700,2019,7,15
370.08999,371.33999,364.92001,365.98999,365.98999,5863200,2019,7,16
366.25,366.5,361.75,362.44,362.44,13639500,2019,7,17
323.76001,329.85,320.29998,325.20999,325.20999,31287100,2019,7,18
323.39999,325.85,314.23001,315.1,315.1,16302500,2019,7,19
312.0,314.54,305.80999,310.61999,310.61999,17718000,2019,7,22
311.44,313.5,306.0,307.29998,307.29998,9171100,2019,7,23
310.51001,319.98999,307.25,317.94,317.94,11961800,2019,7,24
318.85998,327.69,316.29998,326.45999,326.45999,10798500,2019,7,25
328.79,336.0,327.5,335.77999,335.77999,10847500,2019,7,26
335.98001,336.39999,328.76998,332.70001,332.70001,5782800,2019,7,29
329.20001,329.64999,323.23001,325.92999,325.92999,6029300,2019,7,30
325.16,331.76998,318.52999,322.98999,322.98999,6259500,2019,7,31
324.25,328.57998,318.73999,319.5,319.5,6563200,2019,8,1
317.48999,319.41,311.79998,318.82998,318.82998,6280300,2019,8,2
310.95999,313.42001,304.67999,307.63,307.63,8692500,2019,8,5
310.57998,311.88,305.29998,310.1,310.1,6179100,2019,8,6
302.55999,305.0,296.80999,304.29,304.29,9322400,2019,8,7
311.02999,316.35998,306.63,315.89999,315.89999,5905900,2019,8,8
313.73999,316.64001,305.67999,308.92999,308.92999,5349100,2019,8,9
305.45999,312.89001,303.23999,310.82998,310.82998,6531700,2019,8,12
309.76998,316.42999,308.16,312.27999,312.27999,5289400,2019,8,13
308.01001,308.41,298.01001,299.10998,299.10998,7355800,2019,8,14
299.5,300.63,288.0,295.76001,295.76001,9629200,2019,8,15
298.85998,303.54998,296.26998,302.79998,302.79998,6905800,2019,8,16
306.25,311.75,304.75,309.38,309.38,4942200,2019,8,19
304.57,305.0,297.67999,298.98999,298.98999,7349900,2019,8,20
301.60998,302.88,296.20001,297.80999,297.80999,5685400,2019,8,21
298.64999,300.32998,293.14999,296.92999,296.92999,4974200,2019,8,22
295.0,299.01001,290.32,291.44,291.44,6324900,2019,8,23
295.23999,296.95001,292.5,294.98001,294.98001,4695700,2019,8,26
294.54,296.76998,287.20001,291.02999,291.02999,6309400,2019,8,27
289.47,292.82,287.75,291.76998,291.76998,3955700,2019,8,28
295.0,299.92999,294.98999,296.77999,296.77999,4388500,2019,8,29
298.77999,298.94,290.85,293.75,293.75,4446400,2019,8,30
290.82,293.89999,288.05999,289.29,289.29,3682800,2019,9,3
291.25,292.38,286.51001,291.51998,291.51998,4652500,2019,9,4
285.32,293.97,282.79,293.25,293.25,8966800,2019,9,5
293.35,293.35,287.02999,290.17001,290.17001,5166600,2019,9,6
294.80999,301.54998,290.6,294.33999,294.33999,8232700,2019,9,9
291.16,297.17001,282.66,287.98999,287.98999,12320200,2019,9,10
285.70001,292.64999,284.60998,288.26998,288.26998,7405900,2019,9,11
288.1,292.73001,286.6,288.85998,288.85998,5010900,2019,9,12
290.60998,296.61999,290.04,294.14999,294.14999,6583100,2019,9,13
294.23001,297.42999,289.77999,294.29,294.29,5307400,2019,9,16
294.5,299.14999,291.79,298.6,298.6,4777100,2019,9,17
294.98999,296.04998,287.45001,291.55999,291.55999,7811100,2019,9,18
291.55999,293.80999,283.39999,286.6,286.6,8461300,2019,9,19
280.26001,282.5,266.0,270.75,270.75,23832800,2019,9,20
268.35,273.39001,261.89001,265.92001,265.92001,13478600,2019,9,23
262.5,265.0,252.27999,254.58999,254.58999,16338200,2019,9,24
255.71,266.6,253.69999,264.75,264.75,11643800,2019,9,25
266.42001,268.04998,260.20001,263.30999,263.30999,7684000,2019,9,26
266.17999,267.44,260.39001,263.07998,263.07998,7328300,2019,9,27
264.0,268.88,262.77999,267.61999,267.61999,6727200,2019,9,30
267.35,272.20001,264.02999,269.57998,269.57998,8650300,2019,10,1
263.60998,269.35,262.19,268.02999,268.02999,7659100,2019,10,2
267.77999,268.83999,257.01001,268.14999,268.14999,8951000,2019,10,3
268.20001,275.48001,266.47,272.79,272.79,9890400,2019,10,4
271.98999,276.67999,271.27999,274.45999,274.45999,6525600,2019,10,7
273.02999,275.52999,270.64001,270.72,270.72,6276400,2019,10,8
270.01998,271.0,264.57,267.52999,267.52999,6794400,2019,10,9
265.97,280.52999,265.02999,280.48001,280.48001,10809100,2019,10,10
284.79998,287.86999,282.33999,282.92999,282.92999,8786100,2019,10,11
283.92999,286.92999,282.0,285.52999,285.52999,5513200,2019,10,14
283.82,285.86999,279.39999,284.25,284.25,7685600,2019,10,15
283.11999,288.17001,280.73999,286.27999,286.27999,16175900,2019,10,16
304.48999,308.75,288.29998,293.35,293.35,38258900,2019,10,17
289.35998,290.89999,273.35998,275.29998,275.29998,23429900,2019,10,18
272.89001,279.94,269.0,278.04998,278.04998,12599200,2019,10,21
271.16,275.41,265.79998,266.69,266.69,11802400,2019,10,22
268.05999,273.92001,266.63,271.26998,271.26998,7133500,2019,10,23
271.80999,274.01998,268.79998,271.5,271.5,4827400,2019,10,24
270.67999,277.76998,270.17999,276.82,276.82,4747800,2019,10,25
278.04998,285.75,277.35,281.85998,281.85998,6248400,2019,10,28
281.86999,284.41,277.54998,281.20999,281.20999,4356200,2019,10,29
284.33999,293.48999,283.0,291.45001,291.45001,9345600,2019,10,30
291.0,291.45001,284.77999,287.41,287.41,5090000,2019,10,31
288.70001,289.11999,283.01998,286.80999,286.80999,5594300,2019,11,1
288.0,295.39001,287.16,292.85998,292.85998,5566200,2019,11,4
289.98999,291.19,286.30999,288.02999,288.02999,4062400,2019,11,5
288.19,290.55999,285.83999,288.58999,288.58999,3438300,2019,11,6
290.70001,298.19,288.26998,289.57,289.57,5928500,2019,11,7
288.73001,293.98999,287.51001,291.57,291.57,4509000,2019,11,8
289.16,296.35998,288.5,294.17999,294.17999,3944300,2019,11,11
295.32,295.35,288.70001,292.01001,292.01001,5772800,2019,11,12
291.02999,293.41,281.14001,283.10998,283.10998,9158900,2019,11,13
283.25,290.63,283.22,289.61999,289.61999,6529000,2019,11,14
290.58999,295.82,287.57,295.02999,295.02999,6333800,2019,11,15
296.0,304.98999,293.27999,302.57,302.57,8616600,2019,11,18
304.01001,305.67001,298.51998,302.6,302.6,5918000,2019,11,19
301.01001,308.25,301.0,305.16,305.16,5111800,2019,11,20
306.0,312.69,304.26001,311.69,311.69,7488400,2019,11,21
309.1,311.39999,304.41,310.48001,310.48001,5970100,2019,11,22
308.82998,315.73001,305.25,315.54998,315.54998,7873900,2019,11,25
315.0,316.5,311.69,312.48999,312.48999,5321000,2019,11,26
313.92999,316.82,312.75,315.92999,315.92999,4096900,2019,11,27
315.77999,316.61999,313.33999,314.66,314.66,2411700,2019,11,29
314.39001,314.39001,303.75,309.98999,309.98999,6218800,2019,12,2
302.22,307.35998,301.88,306.16,306.16,4992800,2019,12,3
308.42999,308.42999,303.26998,304.32,304.32,3512100,2019,12,4
305.26998,306.48001,298.80999,302.85998,302.85998,4615500,2019,12,5
304.70001,307.85,302.6,307.35,307.35,4457800,2019,12,6
307.35,311.48999,302.44,302.5,302.5,5748400,2019,12,9
296.11999,298.94,292.01998,293.11999,293.11999,10476100,2019,12,10
294.48999,299.42999,294.20001,298.92999,298.92999,5589800,2019,12,11
295.67001,299.17001,295.05999,298.44,298.44,4766600,2019,12,12
298.5,301.79998,297.25,298.5,298.5,3879700,2019,12,13
300.85,305.70999,298.63,304.20999,304.20999,4658900,2019,12,16
307.35998,316.79998,306.6,315.48001,315.48001,10427100,2019,12,17
316.26001,325.35998,315.6,320.79998,320.79998,11207400,2019,12,18
324.5,332.82998,324.17999,332.22,332.22,9822300,2019,12,19
335.0,338.0,330.6,336.89999,336.89999,9914900,2019,12,20
337.76001,337.95001,331.01998,333.1,333.1,5765300,2019,12,23
334.01001,335.70001,331.6,333.20001,333.20001,2019300,2019,12,24
334.6,336.45999,332.01001,332.63,332.63,3589900,2019,12,26
332.95999,333.82,326.01001,329.08999,329.08999,5036100,2019,12,27
329.07998,329.19,322.85998,323.30999,323.30999,4311500,2019,12,30
322.0,324.92001,321.08999,323.57,323.57,3713300,2019,12,31
326.1,329.98001,324.77999,329.80999,329.80999,4485800,2020,1,2
326.77999,329.85998,325.52999,325.89999,325.89999,3806900,2020,1,3
323.11999,336.35998,321.20001,335.82998,335.82998,5663100,2020,1,6
336.47,336.70001,330.29998,330.75,330.75,4703200,2020,1,7
331.48999,342.70001,331.04998,339.26001,339.26001,7104500,2020,1,8
342.0,343.42001,334.60998,335.66,335.66,4709300,2020,1,9
337.13,338.5,327.26998,329.04998,329.04998,4718300,2020,1,10
331.79998,340.85,331.51001,338.92001,338.92001,6290000,2020,1,13
344.39999,345.38,335.51998,338.69,338.69,7199400,2020,1,14
338.67999,343.17001,336.6,339.07,339.07,5158000,2020,1,15
343.5,343.55999,335.85,338.61999,338.61999,5016000,2020,1,16
341.0,341.57,337.38,339.67001,339.67001,6066500,2020,1,17
340.0,341.0,332.58999,338.10998,338.10998,14350300,2020,1,21
332.54998,336.29998,323.6,326.0,326.0,21730000,2020,1,22
326.04,349.88,325.01001,349.6,349.6,18200300,2020,1,23
348.45999,359.85,345.88,353.16,353.16,17939700,2020,1,24
345.95001,351.89999,341.01998,342.88,342.88,7709500,2020,1,27
345.88,352.39999,342.77999,348.51998,348.51998,6821600,2020,1,28
349.0,349.39999,338.54998,343.16,343.16,7643500,2020,1,29
341.1,348.20001,339.25,347.73999,347.73999,5328100,2020,1,30
347.39001,347.39001,340.98001,345.08999,345.08999,5230000,2020,1,31
347.23999,359.63,346.27999,358.0,358.0,6670600,2020,2,3
361.0,369.57,356.1,369.01001,369.01001,7161500,2020,2,4
375.13,375.25,362.29998,369.67001,369.67001,6437000,2020,2,5
369.6,371.54998,362.51001,366.95001,366.95001,3920400,2020,2,6
365.04,371.79998,363.57,366.76998,366.76998,4385200,2020,2,7
365.0,374.79998,362.51998,371.07,371.07,5294100,2020,2,10
373.75,378.10998,369.72,373.69,373.69,4772900,2020,2,11
377.17999,380.61999,375.88,380.01001,380.01001,4624800,2020,2,12
376.95999,385.36999,376.51001,381.39999,381.39999,4485400,2020,2,13
381.47,385.14999,379.42999,380.39999,380.39999,3736300,2020,2,14
379.29998,389.54,379.19,387.77999,387.77999,5173900,2020,2,18
388.11999,392.95001,384.89999,386.19,386.19,4896400,2020,2,19
386.55999,389.70001,376.67999,386.0,386.0,4079400,2020,2,20
385.32998,387.32,377.89999,380.07,380.07,3930100,2020,2,21
364.76001,372.82,361.0,368.70001,368.70001,6936400,2020,2,24
372.0,375.64999,357.72,360.08999,360.08999,6481200,2020,2,25
366.30999,382.0,365.0,379.23999,379.23999,8934100,2020,2,26
371.45999,391.55999,370.6,371.70999,371.70999,10967700,2020,2,27
364.20999,376.76998,356.79998,369.02999,369.02999,11168600,2020,2,28
373.10998,381.35998,364.5,381.04998,381.04998,6997900,2020,3,2
381.02999,393.51998,367.39999,368.76998,368.76998,8364600,2020,3,3
377.76998,384.01001,370.51001,383.79,383.79,5487300,2020,3,4
381.0,391.39999,368.64001,372.77999,372.77999,8747000,2020,3,5
367.70001,371.30999,356.85,368.97,368.97,8147200,2020,3,6
343.85998,357.47,341.72,346.48999,346.48999,7405500,2020,3,9
356.42999,364.54,347.85,364.13,364.13,7604400,2020,3,10
358.92001,362.98001,344.79,349.92001,349.92001,6036000,2020,3,11
326.5,335.72,307.32,315.25,315.25,12071600,2020,3,12
330.51001,336.42001,307.39001,336.29998,336.29998,9458200,2020,3,13
306.63,334.35,294.75,298.83999,298.83999,10559900,2020,3,16
306.19,322.89999,290.25,319.75,319.75,10013900,2020,3,17
302.39999,331.57998,300.0,315.47,315.47,12593600,2020,3,18
324.32998,348.51001,316.82,332.02999,332.02999,10616000,2020,3,19
342.30999,350.48999,332.0,332.82998,332.82998,10853800,2020,3,20
347.89001,366.10998,340.88,360.26998,360.26998,13449400,2020,3,23
369.98999,372.92999,353.02999,357.32,357.32,11638700,2020,3,24
361.01998,362.0,339.17001,342.39001,342.39001,8767200,2020,3,25
344.0,363.83999,341.73001,362.98999,362.98999,7229600,2020,3,26
359.08999,368.55999,353.0,357.11999,357.11999,7948800,2020,3,27
363.0,377.79998,361.17001,370.95999,370.95999,8622000,2020,3,30
367.92999,383.01001,366.44,375.5,375.5,9366500,2020,3,31
376.04998,380.23001,361.01998,364.07998,364.07998,6672500,2020,4,1
364.07998,370.98999,360.05999,370.07998,370.07998,4592500,2020,4,2
367.47,370.89999,357.51001,361.76001,361.76001,4860800,2020,4,3
365.22,380.29,361.70999,379.95999,379.95999,8183900,2020,4,6
380.0,381.32998,369.33999,372.27999,372.27999,7046400,2020,4,7
374.01001,378.39001,368.30999,371.11999,371.11999,6908900,2020,4,8
371.05999,372.1,363.02999,370.72,370.72,7711300,2020,4,9
371.30999,400.51001,367.70001,396.72,396.72,11692900,2020,4,13
397.5,417.82,394.85,413.54998,413.54998,11581000,2020,4,14
413.0,434.98001,412.25,426.75,426.75,13561200,2020,4,15
437.0,449.51998,431.60998,439.17001,439.17001,16128700,2020,4,16
431.0,432.0,414.70001,422.95999,422.95999,12616300,2020,4,17
435.17001,444.48999,430.55999,437.48999,437.48999,12655800,2020,4,20
444.76998,447.0,425.6,433.82998,433.82998,23177600,2020,4,21
429.73001,433.0,413.0,421.42001,421.42001,21084800,2020,4,22
419.26001,438.41,419.26001,426.70001,426.70001,13952300,2020,4,23
425.0,427.17001,415.88,424.98999,424.98999,8658900,2020,4,24
425.0,429.0,420.83999,421.38,421.38,6277500,2020,4,27
419.98999,421.0,402.91,403.82998,403.82998,10101200,2020,4,28
399.52999,415.85998,393.6,411.89001,411.89001,9693100,2020,4,29
410.30999,424.44,408.0,419.85,419.85,7954000,2020,4,30
415.1,427.97,411.73001,415.26998,415.26998,8299900,2020,5,1
417.77999,428.54,414.86999,428.14999,428.14999,7799100,2020,5,4
427.55999,431.0,421.55999,424.67999,424.67999,6286300,2020,5,5
429.29998,439.76998,426.39001,434.26001,434.26001,6660700,2020,5,6
436.89001,438.88,430.66,436.52999,436.52999,5641900,2020,5,7
434.14001,442.0,433.64001,435.54998,435.54998,5049300,2020,5,8
436.32998,444.89001,435.55999,440.51998,440.51998,5486000,2020,5,11
442.0,444.17001,431.35998,431.82,431.82,4598200,2020,5,12
435.69,447.0,427.26998,438.26998,438.26998,7014600,2020,5,13
444.89999,452.38,432.82,441.95001,441.95001,9007500,2020,5,14
440.70001,455.0,437.51001,454.19,454.19,7244000,2020,5,15
451.16,456.35998,443.35,452.57998,452.57998,7773500,2020,5,18
453.39999,458.97,450.47,451.04,451.04,4810500,2020,5,19
454.25,455.80999,444.0,447.67001,447.67001,5607300,2020,5,20
448.55999,448.95999,430.25,436.25,436.25,9117300,2020,5,21
437.0,439.08999,427.17999,429.32,429.32,5422300,2020,5,22
427.76998,428.5,413.14001,414.76998,414.76998,7881100,2020,5,26
410.38,420.01998,397.85998,419.89001,419.89001,10446300,2020,5,27
417.23999,422.36999,411.5,413.44,413.44,5655100,2020,5,28
417.45999,420.29998,411.85,419.73001,419.73001,5254900,2020,5,29
418.82998,426.72,415.98001,425.92001,425.92001,3743700,2020,6,1
425.86999,427.58999,419.45999,427.30999,427.30999,3494800,2020,6,2
426.95001,427.1,418.04998,421.97,421.97,4316000,2020,6,3
422.39001,428.70999,410.02999,414.32998,414.32998,5410500,2020,6,4
407.29,420.23999,404.25,419.6,419.6,5099600,2020,6,5
416.0,420.79998,406.5,419.48999,419.48999,5851500,2020,6,8
421.64999,434.73001,420.30999,434.04998,434.04998,6797000,2020,6,9
436.0,439.69,430.54998,434.48001,434.48001,4896900,2020,6,10
428.20001,445.57,424.16,425.55999,425.55999,7462900,2020,6,11
429.0,434.05999,412.45001,418.07,418.07,6461100,2020,6,12
421.39999,426.48999,415.42001,425.5,425.5,4467900,2020,6,15
425.76001,437.95999,425.17999,436.13,436.13,5507900,2020,6,16
441.82,450.45999,439.22,447.76998,447.76998,6529600,2020,6,17
448.73001,452.76001,442.79998,449.86999,449.86999,4277600,2020,6,18
449.11999,453.97,445.6,453.72,453.72,5934500,2020,6,19
455.01001,468.58999,454.20999,468.04,468.04,6272100,2020,6,22
466.5,474.01001,464.5,466.26001,466.26001,5948400,2020,6,23
468.54,472.35998,454.0,457.85,457.85,4826200,2020,6,24
458.85998,467.01001,454.0,465.91,465.91,4134500,2020,6,25
466.39001,468.02999,442.23999,443.39999,443.39999,6804700,2020,6,26
445.23001,447.67001,432.14001,447.23999,447.23999,4844000,2020,6,29
450.01998,457.58999,447.0,455.04,455.04,4198500,2020,6,30
454.0,488.23001,454.0,485.64001,485.64001,9705900,2020,7,1
485.64001,492.27999,475.52999,476.89001,476.89001,6351500,2020,7,2
480.76998,499.5,479.79998,493.80999,493.80999,7839000,2020,7,6
497.30999,504.82,490.82998,493.16,493.16,5669900,2020,7,7
498.57998,505.1,493.80999,502.77999,502.77999,5691700,2020,7,8
508.39999,510.0,495.77999,507.76001,507.76001,5840500,2020,7,9
519.72998,555.88,511.27999,548.72998,548.72998,21605600,2020,7,10
567.97998,575.36999,520.96002,525.5,525.5,18399000,2020,7,13
517.08001,525.5,490.48999,524.88,524.88,15083300,2020,7,14
516.29998,529.0,510.17999,523.26001,523.26001,10066700,2020,7,15
526.47998,535.53997,504.35998,527.39001,527.39001,24499000,2020,7,16
494.86999,503.58999,484.14001,492.98999,492.98999,24991400,2020,7,17
489.14001,504.5,484.20001,502.41,502.41,11940300,2020,7,20
506.0,506.22,488.60998,490.1,490.1,9113700,2020,7,21
492.19,497.20001,487.20001,489.82,489.82,6954100,2020,7,22
491.13,491.89999,472.01998,477.57998,477.57998,7722000,2020,7,23
468.76998,487.17001,467.54,480.45001,480.45001,7746200,2020,7,24
484.51001,496.92001,482.30999,495.64999,495.64999,7863100,2020,7,27
496.01998,497.79,487.76001,488.51001,488.51001,5986700,2020,7,28
492.25,494.92001,484.13,484.48001,484.48001,6611800,2020,7,29
480.70999,488.35,477.51001,485.79998,485.79998,6608600,2020,7,30
488.29,494.79998,484.5,488.88,488.88,5916300,2020,7,31
490.85998,503.08999,490.23001,498.61999,498.61999,5873100,2020,8,3
498.64999,510.44,498.64999,509.64001,509.64001,5608000,2020,8,4
508.67999,510.1,501.20001,502.10998,502.10998,4308200,2020,8,5
504.10998,510.82,498.70001,509.07998,509.07998,3725900,2020,8,6
505.45001,508.29,486.67999,494.73001,494.73001,5910300,2020,8,7
493.35,497.45999,478.63,483.38,483.38,4691200,2020,8,10
479.75,480.92001,466.54998,466.92999,466.92999,7329200,2020,8,11
471.33999,482.48999,470.17999,475.47,475.47,5439200,2020,8,12
478.39999,484.45001,476.45001,481.32998,481.32998,3008900,2020,8,13
482.82,488.32998,480.20999,482.67999,482.67999,2943500,2020,8,14
484.19,486.23999,479.1,482.35,482.35,2423500,2020,8,17
484.35,495.29998,482.79998,491.86999,491.86999,3505500,2020,8,18
493.92999,494.5,483.5,484.52999,484.52999,3156200,2020,8,19
484.69,498.94,483.89001,497.89999,497.89999,5132500,2020,8,20
496.45999,498.13,490.0,492.30999,492.30999,3921300,2020,8,21
495.44,501.0,483.16,488.80999,488.80999,4762200,2020,8,24
488.19,492.47,485.08999,490.57998,490.57998,5727700,2020,8,25
492.5,549.03997,492.07998,547.53002,547.53002,20373700,2020,8,26
537.78002,541.0,521.25,526.27002,526.27002,9062900,2020,8,27
532.0,539.0,522.0,523.89001,523.89001,4417500,2020,8,28
521.15997,531.98999,517.58001,529.55999,529.55999,4941400,2020,8,31
532.59997,557.39001,532.45001,556.54998,556.54998,9572700,2020,9,1
553.78002,556.5,537.36999,552.84002,552.84002,5886900,2020,9,2
545.0,554.0,521.32,525.75,525.75,9071100,2020,9,3
520.17999,527.35998,485.98001,516.04998,516.04998,8270100,2020,9,4
498.39999,522.0,495.0,507.01998,507.01998,5572700,2020,9,8
519.21002,520.0,492.57,500.19,500.19,6848100,2020,9,9
503.35,506.29,478.83999,480.67001,480.67001,6240200,2020,9,10
486.48999,493.73001,476.80999,482.02999,482.02999,5035200,2020,9,11
480.61999,488.98999,471.29998,476.26001,476.26001,7359100,2020,9,14
484.0,497.47,481.63,495.98999,495.98999,5337000,2020,9,15
499.98999,504.66,483.30999,483.85998,483.85998,4394900,2020,9,16
475.16,478.39999,463.26998,470.20001,470.20001,5379300,2020,9,17
472.51001,479.39999,458.6,469.95999,469.95999,6717700,2020,9,18
467.69,487.77999,466.32,487.35,487.35,5457500,2020,9,21
489.01001,491.82,479.26001,491.17001,491.17001,3482300,2020,9,22
491.04,491.04,469.0,470.60998,470.60998,3726400,2020,9,23
470.52999,477.0,467.82,473.07998,473.07998,3727200,2020,9,24
474.39001,484.86999,468.02999,482.88,482.88,3769400,2020,9,25
489.10998,492.0,477.88,490.64999,490.64999,4773500,2020,9,28
489.5,496.29,486.52999,493.48001,493.48001,3541500,2020,9,29
492.57,504.63,489.26998,500.02999,500.02999,4634100,2020,9,30
506.02999,529.54998,503.6,527.51001,527.51001,8153700,2020,10,1
516.42999,526.36999,502.70001,503.05999,503.05999,6071200,2020,10,2
506.79998,520.98999,501.70001,520.65002,520.65002,4088100,2020,10,5
518.71997,521.82,504.16,505.86999,505.86999,4199000,2020,10,6
518.0,536.48999,515.82,534.65997,534.65997,7988700,2020,10,7
533.47998,535.0,524.15002,531.78997,531.78997,5386500,2020,10,8
537.83001,544.28002,535.0,539.44,539.44,4781300,2020,10,9
548.80999,551.80999,538.23999,539.80999,539.80999,5391100,2020,10,12
540.55999,557.65002,537.20001,554.09002,554.09002,5602500,2020,10,13
562.60998,572.48999,541.0,541.45001,541.45001,9499000,2020,10,14
